Pathway	Enrich_score	p-value
PWY-7374: 1,4-dihydroxy-6-naphthoate biosynthesis I	0.0	0.0
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	0.0	0.0
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	0.0	0.0
PWY-7356: thiamine diphosphate salvage IV (yeast)	0.0	0.0
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	0.0	0.0
PWY-7340: 9-cis, 11-trans-octadecadienoyl-CoA degradation (isomerase-dependent, yeast)	0.0	0.0
PWY-7332: superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis	0.0	0.0
PHOTOALL-PWY: oxygenic photosynthesis	0.0	0.0
PWY-7723: bacterial bioluminescence	0.0	0.0
PWY-7731: superpathway of photosynthetic hydrogen production	0.0	0.0
PWY-7664: oleate biosynthesis IV (anaerobic)	0.0	0.0
P164-PWY: purine nucleobases degradation I (anaerobic)	0.0	0.0
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	0.0	0.0
PWY-8134: bile acid 7&beta;-dehydroxylation	0.0	0.0
PWY-8112: factor 420 biosynthesis I (archaea)	0.0	0.0
PWY-8086: (S)-lactate fermentation to propanoate, acetate and hydrogen	0.0	0.0
PWY-8073: lipid IVA biosynthesis (P. putida)	0.0	0.0
P125-PWY: superpathway of (R,R)-butanediol biosynthesis	0.0	0.0
PWY-8011: L-serine biosynthesis II	0.0	0.0
P161-PWY: acetylene degradation (anaerobic)	0.0	0.0
PWY-7992: superpathway of menaquinol-8 biosynthesis III	0.0	0.0
P162-PWY: L-glutamate degradation V (via hydroxyglutarate)	0.0	0.0
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	0.0	0.0
P163-PWY: L-lysine fermentation to acetate and butanoate	0.0	0.0
PWY-7754: bile acid 7&alpha;-dehydroxylation	0.0	0.0
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	0.0	0.0
P23-PWY: reductive TCA cycle I	0.0	0.0
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	0.0	0.0
PWY-6421: arsenate detoxification IV (mycothiol)	0.0	0.0
PWY-7384: anaerobic energy metabolism (invertebrates, mitochondrial)	0.0	0.0
PWY-7388: octanoyl-acyl-carrier protein biosynthesis (mitochondria, yeast)	0.0	0.0
PWY66-399: gluconeogenesis III	0.0	0.0
PWY66-391: fatty acid &beta;-oxidation VI (mammalian peroxisome)	0.0	0.0
DHGLUCONATE-PYR-CAT-PWY: glucose degradation (oxidative)	0.0	0.0
PWY66-388: ceramide degradation by &alpha;-oxidation	0.0	0.0
PWY66-367: ketogenesis	0.0	0.0
PWY5F9-12: biphenyl degradation	0.0	0.0
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	0.0	0.0
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	0.0	0.0
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	0.0	0.0
PWY-8188: L-alanine degradation VI (reductive Stickland reaction)	0.0	0.0
PWY-922: mevalonate pathway I (eukaryotes and bacteria)	0.0	0.0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	0.0	0.0
P42-PWY: incomplete reductive TCA cycle	0.0	0.0
PWY-7385: 1,3-propanediol biosynthesis (engineered)	0.0	0.0
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	0.0	0.0
P562-PWY: myo-inositol degradation I	0.0	0.0
P621-PWY: nylon-6 oligomer degradation	0.0	0.0
PWY-7527: L-methionine salvage cycle III	0.0	0.0
PWY-7456: &beta;-(1,4)-mannan degradation	0.0	0.0
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	0.0	0.0
PWY-7434: terminal O-glycans residues modification (via type 2 precursor disaccharide)	0.0	0.0
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	0.0	0.0
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	0.0	0.0
PWY-7399: methylphosphonate degradation II	0.0	0.0
PWY-7396: butanol and isobutanol biosynthesis (engineered)	0.0	0.0
PWY-7392: taxadiene biosynthesis (engineered)	0.0	0.0
PWY-7391: isoprene biosynthesis II (engineered)	0.0	0.0
PWY-7389: superpathway of anaerobic energy metabolism (invertebrates)	0.0	0.0
PWY-7663: gondoate biosynthesis (anaerobic)	0.0	0.0
PWY-5989: stearate biosynthesis II (bacteria and plants)	0.0	0.0
PWY-6435: 4-hydroxybenzoate biosynthesis III (plants)	0.0	0.0
PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium)	0.0	0.0
PWY-7124: ethene biosynthesis V (engineered)	0.0	0.0
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)	0.0	0.0
PWY-7294: D-xylose degradation IV	0.0	0.0
PWY-5994: palmitate biosynthesis (type I fatty acid synthase)	0.0	0.0
PWY-101: photosynthesis light reactions	0.0	0.0
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	0.0	0.0
PWY-7269: mitochondrial NADPH production (yeast)	0.0	0.0
PWY-7268: cytosolic NADPH production (yeast)	0.0	0.0
PWY-7254: TCA cycle VII (acetate-producers)	0.0	0.0
PWY-7245: superpathway of NAD/NADP - NADH/NADPH interconversion (yeast)	0.0	0.0
PWY-1622: formaldehyde assimilation I (serine pathway)	0.0	0.0
PWY-181: photorespiration	0.0	0.0
PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)	0.0	0.0
PWY-2221: Entner-Doudoroff pathway III (semi-phosphorylative)	0.0	0.0
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	0.0	0.0
PWY-5104: L-isoleucine biosynthesis IV	0.0	0.0
PWY-3781: aerobic respiration I (cytochrome c)	0.0	0.0
PWY-3841: folate transformations II (plants)	0.0	0.0
PWY-7218: photosynthetic 3-hydroxybutanoate biosynthesis (engineered)	0.0	0.0
PWY-4361: S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation I	0.0	0.0
PWY-4702: phytate degradation I	0.0	0.0
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	0.0	0.0
PWY-5004: superpathway of L-citrulline metabolism	0.0	0.0
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	0.0	0.0
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage	0.0	0.0
PWY-5022: 4-aminobutanoate degradation V	0.0	0.0
PWY-5055: nicotinate degradation III	0.0	0.0
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	0.0	0.0
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	0.0	0.0
PWY-6906: chitin derivatives degradation	0.0	0.0
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	0.0	0.0
PWY-7090: UDP-2,3-diacetamido-2,3-dideoxy-&alpha;-D-mannuronate biosynthesis	0.0	0.0
PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)	0.0	0.0
PWY-7031: protein N-glycosylation (bacterial)	0.0	0.0
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	0.0	0.0
PWY-7013: (S)-propane-1,2-diol degradation	0.0	0.0
PWY-7009: 2,2'-dihydroxybiphenyl degradation	0.0	0.0
PWY-7000: kanamycin biosynthesis	0.0	0.0
PWY-6992: 1,5-anhydrofructose degradation	0.0	0.0
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	0.0	0.0
PWY-6961: L-ascorbate degradation II (bacterial, aerobic)	0.0	0.0
PWY-5156: superpathway of fatty acid biosynthesis II (plant)	0.0	0.0
PWY-6936: seleno-amino acid biosynthesis (plants)	0.0	0.0
PWY-5180: toluene degradation I (aerobic) (via o-cresol)	0.0	0.0
PWY-5088: L-glutamate degradation VIII (to propanoate)	0.0	0.0
PWY-7111: pyruvate fermentation to isobutanol (engineered)	0.0	0.0
PWY-6902: chitin degradation II (Vibrio)	0.0	0.0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	0.0	0.0
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	0.0	0.0
PWY-5198: factor 420 biosynthesis II (mycobacteria)	0.0	0.0
PWY-6891: thiazole component of thiamine diphosphate biosynthesis II	0.0	0.0
PWY-6876: isopropanol biosynthesis (engineered)	0.0	0.0
PWY-5209: methyl-coenzyme M oxidation to CO2	0.0	0.0
PWY-5265: peptidoglycan biosynthesis II (staphylococci)	0.0	0.0
PWY-6807: xyloglucan degradation II (exoglucanase)	0.0	0.0
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	0.0	0.0
PWY-6797: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis II (Methanocaldococcus)	0.0	0.0
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	0.0	0.0
PWY-6748: nitrate reduction VII (denitrification)	0.0	0.0
PWY-6920: 6-gingerol analog biosynthesis (engineered)	0.0	0.0
PWY-7196: superpathway of pyrimidine ribonucleosides salvage	0.0	0.0
PWY-7165: L-ascorbate biosynthesis VIII (engineered pathway)	0.0	0.0
PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)	0.0	0.0
PWY-6113: superpathway of mycolate biosynthesis	0.0	0.0
PWY-5972: stearate biosynthesis I (animals)	0.0	0.0
PWY-6167: flavin biosynthesis II (archaea)	0.0	0.0
PWY-6700: queuosine biosynthesis I (de novo)	0.0	0.0
PWY-6349: CDP-archaeol biosynthesis	0.0	0.0
PWY-6353: purine nucleotides degradation II (aerobic)	0.0	0.0
PWY-6641: superpathway of sulfolactate degradation	0.0	0.0
PWY-5417: catechol degradation III (ortho-cleavage pathway)	0.0	0.0
PWY-5419: catechol degradation to 2-hydroxypentadienoate II	0.0	0.0
PWY-5420: catechol degradation II (meta-cleavage pathway)	0.0	0.0
PWY-5430: meta cleavage pathway of aromatic compounds	0.0	0.0
PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle	0.0	0.0
PWY-5484: glycolysis II (from fructose 6-phosphate)	0.0	0.0
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	0.0	0.0
PWY-5494: pyruvate fermentation to propanoate II (acrylate pathway)	0.0	0.0
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation	0.0	0.0
PWY-5497: purine nucleobases degradation II (anaerobic)	0.0	0.0
PWY-6572: chondroitin sulfate degradation I (bacterial)	0.0	0.0
PWY-6565: superpathway of polyamine biosynthesis III	0.0	0.0
PWY-6562: norspermidine biosynthesis	0.0	0.0
PWY-6350: archaetidylinositol biosynthesis	0.0	0.0
PWY-6549: L-glutamine biosynthesis III	0.0	0.0
PWY-5514: UDP-N-acetyl-D-galactosamine biosynthesis II	0.0	0.0
PWY-5531: 3,8-divinyl-chlorophyllide a biosynthesis II (anaerobic)	0.0	0.0
PWY-5647: 2-nitrobenzoate degradation I	0.0	0.0
PWY-6518: bile acids epimerization	0.0	0.0
PWY-5654: 2-amino-3-carboxymuconate semialdehyde degradation to 2-hydroxypentadienoate	0.0	0.0
PWY-6478: GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	0.0	0.0
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	0.0	0.0
PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance)	0.0	0.0
PWY-5913: partial TCA cycle (obligate autotrophs)	0.0	0.0
PWY-5870: ubiquinol-8 biosynthesis (late decarboxylation)	0.0	0.0
PWY-3801: sucrose degradation II (sucrose synthase)	0.0	0.0
PROPFERM-PWY: superpathway of L-alanine fermentation (Stickland reaction)	0.0	0.0
PWY-5392: reductive TCA cycle II	0.0	0.0
PWY-5415: catechol degradation I (meta-cleavage pathway)	0.0	0.0
PWY-6317: D-galactose degradation I (Leloir pathway)	0.0	0.0
PWY-5675: nitrate reduction V (assimilatory)	0.0	0.0
PWY-6293: superpathway of L-cysteine biosynthesis (fungi)	0.0	0.0
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	0.0	0.0
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	0.0	0.0
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	0.0	0.0
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	0.0	0.0
1CMET2-PWY: folate transformations III (E. coli)	0.0	0.0
PWY-5677: succinate fermentation to butanoate	0.0	0.0
PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	0.0	0.0
PWY-622: starch biosynthesis	0.0	0.0
PWY-6215: 4-chlorobenzoate degradation	0.0	0.0
PWY-6210: 2-aminophenol degradation	0.0	0.0
PWY-6185: 4-methylcatechol degradation (ortho cleavage)	0.0	0.0
PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)	0.0	0.0
PWY-6168: flavin biosynthesis III (fungi)	0.0	0.0
PWY-6165: chorismate biosynthesis II (archaea)	0.0	0.0
PWY-5690: TCA cycle II (plants and fungi)	0.0	0.0
PWY-6160: 3-dehydroquinate biosynthesis II (archaea)	0.0	0.0
PWY-6148: tetrahydromethanopterin biosynthesis	0.0	0.0
PWY-5724: superpathway of atrazine degradation	0.0	0.0
PWY-6143: CMP-pseudaminate biosynthesis	0.0	0.0
PWY-6138: CMP-N-acetylneuraminate biosynthesis I (eukaryotes)	0.0	0.0
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	0.0	0.0
PWY-621: sucrose degradation III (sucrose invertase)	0.0	0.0
PWY-7853: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis V (Pyrococcus)	0.0	0.0
12DICHLORETHDEG-PWY: 1,2-dichloroethane degradation	0.0	0.0
PWY-7858: (5Z)-dodecenoate biosynthesis II	0.0	0.0
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	0.0	0.0
PWY-7820: teichuronic acid biosynthesis (B. subtilis 168)	0.0	0.0
P241-PWY: coenzyme B biosynthesis	0.0	0.0
PWY-7805: (aminomethyl)phosphonate degradation	0.0	0.0
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	0.0	0.0
P261-PWY: coenzyme M biosynthesis I	0.0	0.0
PWY-7761: NAD salvage pathway II (PNC IV cycle)	0.0	0.0
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I	0.0	0.0
PWY-7784: reductive acetyl coenzyme A pathway II (autotrophic methanogens)	0.0	0.0
PWY-6609: adenine and adenosine salvage III	0.06266812277487079	0.0001
PWY-7238: sucrose biosynthesis II	0.07613468131013841	0.0001
PWY-6703: preQ0 biosynthesis	0.03748366509788081	0.0001
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	0.054322322466376576	0.0001
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	0.05106038101484934	0.0001
PWY-6823: molybdopterin biosynthesis	0.12449898634684808	0.0001
PWY0-1296: purine ribonucleosides degradation	0.0829621712302601	0.0001
PWY-7221: guanosine ribonucleotides de novo biosynthesis	0.06925777928759418	0.0001
RHAMCAT-PWY: L-rhamnose degradation I	0.08689295853857001	0.0001
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	0.05718859197043387	0.0001
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	0.06200459219008963	0.0001
PWY-7199: pyrimidine deoxyribonucleosides salvage	0.06155996449110112	0.0001
TRNA-CHARGING-PWY: tRNA charging	0.05278782167073774	0.0001
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	0.05106038101484934	0.0001
PWY-6123: inosine-5'-phosphate biosynthesis I	0.041567465050162934	0.0001
PWY-6124: inosine-5'-phosphate biosynthesis II	0.03955561115957469	0.0001
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	0.05283461308349716	0.0001
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	0.2073597227898487	0.0001
PWY-7791: UMP biosynthesis III	0.06778141026756679	0.0001
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	0.05472004674644804	0.0001
PWY-6527: stachyose degradation	0.09074898097904233	0.0001
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	0.07116074023834258	0.0001
PWY-6151: S-adenosyl-L-methionine salvage I	0.06534009656216268	0.0001
GLUTORN-PWY: L-ornithine biosynthesis I	0.09246898913999048	0.0001
PWY-5097: L-lysine biosynthesis VI	0.07732726178963388	0.0001
PWY-5100: pyruvate fermentation to acetate and lactate II	0.08088863873785135	0.0001
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	0.06622147636297439	0.0001
PWY-5941: glycogen degradation II	0.07812798123838914	0.0001
NONMEVIPP-PWY: methylerythritol phosphate pathway I	0.0693044993499044	0.0001
PWY-5695: inosine 5'-phosphate degradation	0.06085035387051261	0.0001
PWY0-1319: CDP-diacylglycerol biosynthesis II	0.0695543927582537	0.0001
PWY-1042: glycolysis IV	0.08794380441640666	0.0001
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	0.05721010965614848	0.0001
PWY-5667: CDP-diacylglycerol biosynthesis I	0.0695543927582537	0.0001
PWY-5686: UMP biosynthesis I	0.06845919081417849	0.0001
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	0.07418488345051176	0.0001
CALVIN-PWY: Calvin-Benson-Bassham cycle	0.09968917335742686	0.0001
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	0.06200459219008963	0.0001
VALSYN-PWY: L-valine biosynthesis	0.06360798418395158	0.0001
PWY-7790: UMP biosynthesis II	0.06813434203347994	0.0001
ARO-PWY: chorismate biosynthesis I	0.07769582926238437	0.0001
HISTSYN-PWY: L-histidine biosynthesis	0.06150042869644696	0.0001
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	0.10990042180213279	0.0001
PWY-2942: L-lysine biosynthesis III	0.07171686660642482	0.0001
PWY-5103: L-isoleucine biosynthesis III	0.05814726617931809	0.0001
THRESYN-PWY: superpathway of L-threonine biosynthesis	0.04252539885611294	0.001
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	0.0724101653967965	0.001
PANTO-PWY: phosphopantothenate biosynthesis I	0.030248380149435258	0.001
PWY-6897: thiamine diphosphate salvage II	0.08344131432870296	0.001
HISDEG-PWY: L-histidine degradation I	0.052668319556633786	0.001
PWY-7977: L-methionine biosynthesis IV	0.03544920969816819	0.002
HSERMETANA-PWY: L-methionine biosynthesis III	0.04648368824314608	0.003
PWY-6608: guanosine nucleotides degradation III	0.09918672619687825	0.003
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	0.047886737681239265	0.003
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	0.07063822902937886	0.003
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	0.04901106197640593	0.005
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	0.047886737681239265	0.005
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	0.07579603158334287	0.006
PWY-7208: superpathway of pyrimidine nucleobases salvage	0.05081278300453362	0.007
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	0.06761425746644527	0.008
PWY-5130: 2-oxobutanoate degradation I	0.45954576360169974	0.017
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	0.06764297809851696	0.017
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	0.07245089836448705	0.019
PWY0-1477: ethanolamine utilization	0.06404231463780746	0.029
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	0.06562310913833176	0.037
GALACTITOLCAT-PWY: galactitol degradation	0.4782415083236913	0.038
PWY-5676: acetyl-CoA fermentation to butanoate II	0.6451375636132166	0.045
PWY-5005: biotin biosynthesis II	0.3468622141638995	0.067
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	0.06718860315674129	0.088
PWY0-1061: superpathway of L-alanine biosynthesis	0.09832304145815883	0.094
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	0.565378498727696	0.094
PWY-6630: superpathway of L-tyrosine biosynthesis	0.09191268704069691	0.111
FASYN-ELONG-PWY: fatty acid elongation -- saturated	0.09431169849784173	0.122
LACTOSECAT-PWY: lactose and galactose degradation I	0.09178869605725158	0.123
PWY-5030: L-histidine degradation III	0.061921719325093154	0.126
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	0.1008461766803187	0.127
PWY-7237: myo-, chiro- and scyllo-inositol degradation	0.14539540853541957	0.13
PWY-5659: GDP-mannose biosynthesis	0.05544267748822173	0.142
PWY-6731: starch degradation III	0.12361978499849585	0.177
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	0.11090011325161671	0.187
PWY-7312: dTDP-&beta;-D-fucofuranose biosynthesis	0.8037022017605334	0.19
PWY-6606: guanosine nucleotides degradation II	0.09491641465800768	0.197
DAPLYSINESYN-PWY: L-lysine biosynthesis I	0.0801807746975288	0.223
PENTOSE-P-PWY: pentose phosphate pathway	0.03380657086974505	0.254
GLYCOCAT-PWY: glycogen degradation I	0.0976511959419269	0.258
PWY-5973: cis-vaccenate biosynthesis	0.022917457458712473	0.266
PWY-6749: CMP-legionaminate biosynthesis I	0.3618797709923657	0.326
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	0.04163607852276982	0.363
PWY-6628: superpathway of L-phenylalanine biosynthesis	0.06894815916765065	0.364
COLANSYN-PWY: colanic acid building blocks biosynthesis	0.1459777010467721	0.368
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	0.05548925110331902	0.376
PWY-7234: inosine-5'-phosphate biosynthesis III	0.02529298891758944	0.389
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	0.04972018279116397	0.403
PWY-702: L-methionine biosynthesis II	0.032451699051887314	0.403
PWY-6607: guanosine nucleotides degradation I	0.3420722010177699	0.406
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	0.10977194671938592	0.458
PWY-4041: &gamma;-glutamyl cycle	0.03808094663020785	0.505
PWY-3001: superpathway of L-isoleucine biosynthesis I	0.0392895149044101	0.52
PWY-5981: CDP-diacylglycerol biosynthesis III	0.06252259449894748	0.526
FUCCAT-PWY: fucose degradation	0.056628728039592645	0.535
